"name","description","uploaded_pretty","uploaded","data_id","course_id","game_style_name","game_style","theme_name","theme","difficulty_name","difficulty","tags_name_1","tags_name_2","tag1","tag2","world_record_pretty","world_record","upload_time_pretty","upload_time","num_comments","clear_condition","clear_condition_magnitude","clears","attempts","clear_rate_pretty","clear_rate","plays","versus_matches","coop_matches","likes","boos","unique_players_and_versus","weekly_likes","weekly_plays"
"2-The Rat Hole","Looks like you found the Skipsqueak's hangout.","25-6-2020 5:02:49",1593061369,21197560,"8GJGQC02G","SM3DW",4,"Underground",1,"Normal",1,"Standard"," Themed",1,8,"00:25.190",25190,"00:30.490",30490,35,0,0,1173,4947,"23.71%",23.7113402061856,1733,37,13,262,28,1708,NA,NA
"Surf","surfs up dudes!! ^-^","22-12-2021 16:20:53",1640190053,34650107,"39QBY964G","SMW",2,"Overworld",0,"Normal",1,"None"," None",0,0,"00:20.500",20500,"00:23.264",23264,4,0,0,60,275,"21.82%",21.8181818181818,102,6,0,12,3,81,NA,NA
"走れ～～","","26-12-2019 1:23:01",1577323381,12819459,"BWV9TGMBG","NSMBU",3,"Airship",3,"Normal",1,"Multiplayer versus"," Multiplayer versus",7,7,"00:10.572",10572,"00:11.606",11606,2,0,0,39,97,"40.21%",40.2061855670103,59,4,0,4,3,54,NA,NA
"さばくのリメイクコース♪","","18-10-2022 11:18:50",1666091930,40725026,"0TXLDL6HF","NSMBU",3,"Desert",7,"Normal",1,"Speedrun"," Speedrun",3,3,"00:13.818",13818,"00:14.310",14310,0,0,0,71,581,"12.22%",12.2203098106713,122,5,0,12,5,92,NA,NA
".",".","14-7-2023 19:36:32",1689363392,45578865,"5WRWTBPVF","SM3DW",4,"Airship",3,"Normal",1,"Technical"," Technical",11,11,"00:02.883",2883,"00:03.299",3299,0,0,0,11,29,"37.93%",37.9310344827586,13,0,0,1,2,12,NA,NA
"Through the hills","Very simple level","12-7-2019 4:01:28",1562904088,5299210,"FSVW4NYHG","SM3DW",4,"Overworld",0,"Normal",1,"Standard"," Speedrun",1,3,"00:21.750",21750,"01:41.667",101667,1,0,0,80,304,"26.32%",26.3157894736842,108,6,0,13,1,107,NA,NA
"bowsers castle 2","","22-6-2023 17:57:34",1687456654,45153240,"MJQYBDYVG","SMB1",0,"Castle",2,"Normal",1,"Boss battle"," Boss battle",13,13,"00:05.139",5139,"00:05.785",5785,1,0,0,45,121,"37.19%",37.1900826446281,54,0,0,5,1,41,NA,NA
"bigfoot","idk why I name it BigfootXD","11-2-2024 19:43:19",1707680599,49115387,"BN5D7ST4G","SMB3",1,"Overworld",0,"Normal",1,"Short and sweet"," Short and sweet",6,6,"00:10.308",10308,"00:29.310",29310,0,0,0,12,42,"28.57%",28.5714285714286,22,0,0,3,1,18,NA,NA
"Mountain climbing pt 1 lets-a go","Start your journey climbing a giant mountain","13-2-2024 15:58:48",1707839928,49147213,"SHY5D7YLG","SMW",2,"Snow",6,"Normal",1,"Standard"," Themed",1,8,"01:26.266",86266,"01:36.649",96649,0,0,0,6,31,"19.35%",19.3548387096774,15,1,4,3,2,20,NA,NA
"fd!jfeeeedds","","14-7-2024 22:31:56",1720996316,51296170,"QW09S9JPF","SM3DW",4,"Overworld",0,"Normal",1,"Puzzle solving"," Auto mario",2,5,"00:01.102",1102,"00:04.395",4395,0,0,0,12,22,"54.55%",54.5454545454545,13,0,0,1,0,7,NA,NA
"Parkour Pipe Palooza [30s]","Never stop moving! This is my first rush level.","15-3-2022 22:16:29",1647382589,36630011,"4W7NSHV4G","SMB3",1,"Forest",9,"Normal",1,"Short and sweet"," Single player",6,14,"00:27.167",27167,"00:27.704",27704,1,0,0,62,615,"10.08%",10.0813008130081,111,0,0,15,4,91,NA,NA
"戦い","","28-4-2024 13:05:01",1714309501,50291236,"FWVPCMVJF","NSMBU",3,"Desert",7,"Normal",1,"Boss battle"," Boss battle",13,13,"00:27.406",27406,"00:34.796",34796,0,0,0,1,3,"33.33%",33.3333333333333,3,0,0,0,0,3,NA,NA
"マルマルしないとクリアできません","マルマルする","21-8-2021 5:50:45",1629525045,32494080,"VBS6B1V8G","NSMBU",3,"Overworld",0,"Normal",1,"Puzzle solving"," Multiplayer versus",2,7,"00:01.351",1351,"00:01.470",1470,0,0,0,120,364,"32.97%",32.967032967033,177,4,3,24,13,121,NA,NA
"Find a way","my first level","28-7-2019 23:49:25",1564357765,7098384,"0T2YBD9PG","NSMBU",3,"Sky",8,"Normal",1,"Puzzle solving"," Short and sweet",2,6,"00:33.450",33450,"00:50.091",50091,1,0,0,32,161,"19.88%",19.8757763975155,52,7,3,5,1,60,NA,NA
"1画面だけど【ムズい】コース","※マリオメーカーは嫌いにならないで下さい！！","28-12-2022 6:41:07",1672209667,41726498,"FFF1KS4HF","NSMBU",3,"Overworld",0,"Normal",1,"Multiplayer versus"," Multiplayer versus",7,7,"00:09.639",9639,"00:15.773",15773,3,0,0,48,345,"13.91%",13.9130434782609,94,3,0,25,4,91,NA,NA
"world 1-1 in super mario bros","w","17-10-2020 15:30:29",1602948629,24560074,"RLP1NB8JG","SMB1",0,"Overworld",0,"Normal",1,"Themed"," Single player",8,14,"00:18.345",18345,"01:09.860",69860,2,0,0,35,82,"42.68%",42.6829268292683,45,0,1,4,0,46,NA,NA
"Cookie Dessert - 2","Hello, Welcome to my second dessert! You have to watch out the anrgry sun!","9-9-2023 12:58:24",1694264304,46705625,"D824415XG","SMB3",1,"Desert",7,"Normal",1,"Standard"," Multiplayer versus",1,7,"00:23.749",23749,"00:30.978",30978,0,0,0,8,25,"32.00%",32,13,0,1,1,0,14,NA,NA
"Bowser's Fortress","Faster level complete = more boss time. Yoshi is highly recommended.","29-12-2019 1:31:06",1577583066,12988674,"S8RJ2T0BG","NSMBU",3,"Castle",2,"Normal",1,"Standard"," Speedrun",1,3,"02:10.690",130690,"06:07.789",367789,0,1268255615,1,9,120,"7.50%",7.5,17,0,0,1,0,14,NA,NA
"Mario Gear Solid","","23-4-2020 0:03:57",1587600237,17305232,"4285DV3PG","SM3DW",4,"Underground",1,"Normal",1,"Standard"," Standard",1,1,"00:20.011",20011,"00:25.035",25035,0,1151250770,0,35,95,"36.84%",36.8421052631579,60,1,8,6,0,64,NA,NA
"castle","","14-10-2020 13:57:23",1602683843,24501702,"C8RMBR2FG","SMW",2,"Castle",2,"Normal",1,"Multiplayer versus"," Link",7,15,"00:14.723",14723,"01:37.185",97185,2,0,0,106,431,"24.59%",24.5939675174014,137,5,0,14,4,126,NA,NA
"113増す飛べ","113増す飛べ","18-10-2021 1:01:58",1634518918,33618252,"GP7P1LJKG","NSMBU",3,"Sky",8,"Normal",1,"Short and sweet"," Technical",6,11,"00:20.463",20463,"00:22.599",22599,3,0,0,19,115,"16.52%",16.5217391304348,38,0,0,4,1,34,NA,NA
"2-2 koopa canyon","second level of world 2.","23-7-2019 9:18:32",1563873512,6531802,"8CPM07PXG","NSMBU",3,"Desert",7,"Normal",1,"Standard"," Standard",1,1,"00:20.506",20506,"01:35.013",95013,1,0,0,152,526,"28.90%",28.8973384030418,189,37,1,26,8,214,NA,NA
"1-1 ","Not your normal 1-1 remake -_-","1-8-2020 1:17:45",1596244665,22511698,"5VPTJPLQG","NSMBU",3,"Overworld",0,"Normal",1,"Standard"," Short and sweet",1,6,"00:13.291",13291,"00:31.628",31628,0,0,0,18,59,"30.51%",30.5084745762712,20,0,0,2,0,13,NA,NA
"ファイアーボールを打ちまくって","クリボーをいっぱい置いたんだファイアーボールを打ちまくってゴールまで高速ダッシュでGOGO","31-10-2020 8:54:20",1604134460,24825174,"TC5C83WTG","SM3DW",4,"Castle",2,"Normal",1,"Themed"," Technical",8,11,"00:24.549",24549,"01:16.594",76594,5,375673178,0,172,419,"41.05%",41.0501193317422,212,4,24,32,2,210,NA,NA
"キラーから全力疾走！！  (2)","","2-8-2022 12:57:05",1659445025,39412935,"YS4GBM2GG","SMW",2,"Sky",8,"Normal",1,"Speedrun"," Speedrun",3,3,"00:15.616",15616,"00:15.900",15900,0,0,0,67,755,"8.87%",8.87417218543046,117,5,0,16,6,97,NA,NA
"Deep Sea Diving Adventure","Dive in the deep seas in search of sunken ships. Remember to bring the key","2-3-2020 12:14:54",1583151294,15159230,"01QLGTW6G","SMW",2,"Forest",9,"Normal",1,"Standard"," Themed",1,8,"05:53.250",353250,"06:32.416",392416,10,0,0,45,292,"15.41%",15.4109589041096,153,19,42,32,9,210,NA,NA
"ｽﾋﾟﾗﾝ","","17-10-2019 9:53:40",1571306020,11062218,"DWK1RBCJG","NSMBU",3,"Overworld",0,"Normal",1,"Standard"," Speedrun",1,3,"00:13.172",13172,"00:18.823",18823,1,0,0,65,162,"40.12%",40.1234567901235,80,3,0,7,2,71,NA,NA
"第二コース2","2ウェエ2ウェ","16-1-2024 1:01:39",1705366899,48682496,"LD7GBSD8G","SM3DW",4,"Overworld",0,"Normal",1,"Autoscroll"," Multiplayer versus",4,7,"01:11.135",71135,"02:13.568",133568,0,0,0,10,27,"37.04%",37.037037037037,14,0,0,1,0,13,NA,NA
"High sky speedrun world 2-3","Run to win!","7-11-2020 17:50:41",1604771441,24975280,"PPK8557VF","SMW",2,"Sky",8,"Normal",1,"Standard"," Speedrun",1,3,"00:20.583",20583,"00:21.333",21333,1,0,0,35,361,"9.70%",9.69529085872576,70,2,0,7,1,65,NA,NA
"12wwdee44","I have lost my keys. Someome put them into enemies.","7-2-2024 20:58:00",1707339480,49045089,"Q2R75VCGF","SM3DW",4,"Ghost house",5,"Normal",1,"Speedrun"," Multiplayer versus",3,7,"00:07.673",7673,"00:16.456",16456,0,0,0,27,116,"23.28%",23.2758620689655,33,0,0,4,0,32,NA,NA
"le monde maléfique ep 3 boss","","30-6-2019 14:20:57",1561904457,3646373,"HS5Y228KF","SM3DW",4,"Forest",9,"Normal",1,"Standard"," Short and sweet",1,6,"00:28.132",28132,"00:49.268",49268,1,0,0,67,171,"39.18%",39.1812865497076,85,8,0,7,3,92,NA,NA
"一画面スピードラン","私コースのネタなのがいつも考えられなくて誰かコツを教えてくれませんかöお願いします！","11-10-2023 11:48:11",1697024891,47187273,"T070927HG","NSMBU",3,"Snow",6,"Normal",1,"Technical"," Single player",11,14,"00:05.299",5299,"00:06.051",6051,3,2749601092,1,102,564,"18.09%",18.0851063829787,135,0,0,17,5,102,NA,NA
"バネの国","無理ゲー","6-5-2022 10:12:24",1651831944,37761381,"V5345KXJF","NSMBU",3,"Overworld",0,"Normal",1,"Puzzle solving"," Technical",2,11,"00:11.327",11327,"02:36.762",156762,0,0,0,41,109,"37.61%",37.6146788990826,54,3,0,6,4,55,NA,NA
"qwerty123","mnbvcx098","28-12-2023 16:26:26",1703780786,48297157,"28HKBL1DG","NSMBU",3,"Overworld",0,"Normal",1,"Music"," Link",9,15,"00:08.028",8028,"00:26.912",26912,0,0,0,34,106,"32.08%",32.0754716981132,48,3,0,7,3,49,NA,NA
"逆さ&60秒スピラン","昔～に作ったやつ。最後が適当なのゆるして(・-・`)　　　　　　","8-8-2024 12:39:05",1723120745,51704943,"5DPW51YSF","SMW",2,"Underground",1,"Expert",2,"Single player"," Single player",14,14,NA,NA,"00:58.300",58300,0,0,0,0,16,"0.00%",0,2,0,0,1,1,2,1,2
"できるかな？","できるかな？","6-1-2024 3:09:24",1704510564,48501466,"GJS56NRXG","SMB1",0,"Snow",6,"Expert",2,"Standard"," Boss battle",1,13,NA,NA,"02:09.016",129016,0,0,0,1,44,"2.27%",2.27272727272727,13,0,2,1,0,15,0,1
"youtube","look for all the coins. and take the flag. be carefull","7-8-2024 16:32:16",1723048336,51690183,"39LX41TFG","NSMBU",3,"Sky",8,"Expert",2,"Puzzle solving"," Speedrun",2,3,NA,NA,"02:17.020",137020,0,4116396131,62,0,4,"0.00%",0,3,0,0,0,0,3,0,3
"Jump and catch 100 coins","Pule e pegue 100 moedas para vencer","1-8-2019 4:16:58",1564633018,7373291,"PCN0V9MPF","SM3DW",4,"Sky",8,"Expert",2,"Speedrun"," Multiplayer versus",3,7,NA,NA,"00:26.267",26267,6,4116396131,100,28,553,"5.06%",5.06329113924051,99,10,0,13,9,97,0,1
"避難訓練 -極-","避難訓練の達人","25-6-2022 3:23:17",1656127397,38643317,"2PHCFY30G","NSMBU",3,"Forest",9,"Expert",2,"Technical"," Technical",11,11,NA,NA,"00:16.395",16395,0,0,0,4,63,"6.35%",6.34920634920635,32,0,0,1,2,33,0,0
"25","You'll figure it out!","24-8-2019 21:11:34",1566681094,9087848,"Q7DCV6RMF","SMB1",0,"Desert",7,"Expert",2,"Puzzle solving"," Short and sweet",2,6,NA,NA,"00:10.673",10673,1,2035052211,29,11,397,"2.77%",2.77078085642317,49,0,0,1,4,40,0,0
"楽しいスピラン40秒クソコースです","楽しいよ","13-8-2019 22:38:29",1565735909,8360696,"5932GVK2G","NSMBU",3,"Overworld",0,"Expert",2,"Standard"," Speedrun",1,3,NA,NA,"00:37.810",37810,3,0,0,16,661,"2.42%",2.42057488653555,64,0,0,7,5,54,0,0
"Epic Gamer Level Finale","Its about time you faced Larry again. But now he made it HARD! :]","11-3-2021 21:14:23",1615497263,28472367,"CS6SXSVSF","SMB3",1,"Forest",9,"Expert",2,"Boss battle"," Single player",13,14,NA,NA,"00:50.940",50940,2,0,0,4,465,"0.86%",0.860215053763441,37,0,1,2,1,33,0,0
"A Fuga","depois de Mario ser pego pelo Bowser,Mario vai tentar fugir voce pode ajuda","2-6-2022 13:43:46",1654177426,38236057,"4V3XPX3XG","NSMBU",3,"Airship",3,"Expert",2,"Boss battle"," Single player",13,14,NA,NA,"01:38.331",98331,0,0,0,2,25,"8.00%",8,9,0,1,0,1,10,0,0
"ベルトコンベアの意外な使い方","タイミングを見図る！！","28-7-2019 6:53:14",1564296794,7024640,"4TCXT1P8G","NSMBU",3,"Overworld",0,"Expert",2,"Standard"," Themed",1,8,NA,NA,"00:42.510",42510,0,0,0,2,80,"2.50%",2.5,18,1,0,1,3,17,0,0
"スピラン(?)連打力→半自動→ゴール　YouTubeのひとやって","ぽこにゃんさんや明日香さんやってみてください。","3-10-2020 23:04:55",1601766295,24285716,"YHXLQKXRG","SMW",2,"Snow",6,"Expert",2,"Auto mario"," Technical",5,11,NA,NA,"00:57.733",57733,4,0,0,14,234,"5.98%",5.98290598290598,55,1,0,5,5,50,0,0
"中級レベル　　1    !!!!!","少し難しい","9-8-2020 11:12:13",1596971533,22795975,"FGPR745GG","NSMBU",3,"Sky",8,"Expert",2,"Puzzle solving"," Puzzle solving",2,2,NA,NA,"01:20.111",80111,0,0,0,15,95,"15.79%",15.7894736842105,30,0,28,3,0,55,0,0
"Don't Use Pow's","","3-8-2019 4:46:32",1564807592,7529595,"H2W5XR84G","SMB3",1,"Ghost house",5,"Expert",2,"Themed"," Single player",8,14,NA,NA,"01:02.133",62133,0,0,0,16,281,"5.69%",5.69395017793594,81,2,43,6,2,121,0,1
"。。。","！！！","26-6-2024 7:48:01",1719388081,51033268,"8J46F26YF","NSMBU",3,"Castle",2,"Expert",2,"Technical"," Single player",11,14,NA,NA,"00:13.521",13521,0,0,0,9,196,"4.59%",4.59183673469388,37,0,0,6,2,35,0,4
"Overloaded Airship","Do not speed run this level","13-7-2019 12:01:32",1563019292,5459032,"PSN1VM4WG","NSMBU",3,"Airship",3,"Expert",2,"Standard"," Standard",1,1,NA,NA,"01:19.226",79226,1,0,0,7,327,"2.14%",2.14067278287462,49,0,1,3,0,45,0,0
"Ant farm","Getting a bit ANTSY are'nt we?","15-7-2019 1:03:49",1563152629,5679963,"YN2SM6MYG","SM3DW",4,"Underground",1,"Expert",2,"Short and sweet"," Themed",6,8,NA,NA,"02:31.580",151580,0,0,0,11,227,"4.85%",4.84581497797357,54,3,0,4,2,53,0,0
"sandshrine dungeon","reeeeeeeeeeeeeeeeeeeee","7-12-2019 21:11:20",1575753080,12310651,"7VQWKBQ4G","SMB1",0,"Desert",7,"Expert",2,"Puzzle solving"," Themed",2,8,NA,NA,"06:05.331",365331,2,0,0,15,153,"9.80%",9.80392156862745,53,6,13,8,5,68,0,0
"KoopaTroopa Highway","Enjoy guys","15-1-2020 16:06:21",1579104381,13703555,"TB6Y38KBG","SM3DW",4,"Overworld",0,"Expert",2,"Standard"," Speedrun",1,3,NA,NA,"02:40.282",160282,0,3437308486,16,12,200,"6.00%",6,61,0,15,6,1,71,0,0
"Iggy's castle","It's iggy's castle try not to die with my decent level design","17-7-2020 0:49:49",1594946989,21988495,"LM08WSMNG","SMW",2,"Castle",2,"Expert",2,"Standard"," Boss battle",1,13,NA,NA,"01:38.240",98240,0,0,0,3,58,"5.17%",5.17241379310345,13,0,0,1,3,13,0,0
"One screen puzzle./一画面解谜。","","26-6-2023 14:45:54",1687790754,45234791,"KMQD2PLLF","SMW",2,"Snow",6,"Expert",2,"Puzzle solving"," Technical",2,11,NA,NA,"00:31.216",31216,36,3466227835,2,1239,14798,"8.37%",8.37275307473983,1884,10,62,354,32,1686,0,1
"天井が低すぎてマリオが見えない","","4-1-2024 10:39:27",1704364767,48465092,"VXMWPWDCG","NSMBU",3,"Sky",8,"Expert",2,"Short and sweet"," Single player",6,14,NA,NA,"00:11.200",11200,3,0,0,9,338,"2.66%",2.66272189349112,85,0,0,16,3,73,0,0
"Ice-Slide Mountain","Climb the mountain, then slide it down! Be quick!","28-6-2019 15:16:36",1561734996,3092833,"VXXF0DJGF","SMW",2,"Snow",6,"Expert",2,"Speedrun"," Short and sweet",3,6,NA,NA,"00:42.833",42833,16,0,0,150,1566,"9.58%",9.57854406130268,330,3,0,57,11,309,0,0
"mario 5","","31-1-2021 12:36:55",1612096615,27313172,"V6MHW5TRG","SM3DW",4,"Ghost house",5,"Expert",2,"Standard"," Puzzle solving",1,2,NA,NA,"03:23.466",203466,0,0,0,8,51,"15.69%",15.6862745098039,15,0,6,1,0,21,0,0
"Tippy Tappy","Watch your step!","15-7-2019 20:31:19",1563222679,5780549,"YQP1WGGDG","SM3DW",4,"Airship",3,"Expert",2,"Standard"," Short and sweet",1,6,NA,NA,"00:57.040",57040,2,137525990,0,134,1204,"11.13%",11.1295681063123,245,1,25,44,5,241,0,0
"Pink coin collecting ピンクコイン集め","Please use the middle point when you like　中間ポイントは好きなときに使ってください","2-7-2019 8:18:21",1562055501,3978242,"5WYWLX8BG","SMW",2,"Ghost house",5,"Expert",2,"Themed"," Single player",8,14,NA,NA,"01:38.350",98350,9,0,0,69,1271,"5.43%",5.42879622344611,290,18,6,37,7,281,0,0
"mundo 2 - 1","","2-6-2023 2:51:37",1685674297,44782730,"JM8K0KJJG","SMB3",1,"Underground",1,"Expert",2,"Boss battle"," Single player",13,14,NA,NA,"01:43.407",103407,0,0,0,1,13,"7.69%",7.69230769230769,5,0,1,0,1,6,0,0
"3d",",8mr8ìðāļèħèðļæðļðļæ","27-1-2024 1:27:48",1706318868,48853599,"0YN812NDF","SM3DW",4,"Desert",7,"Expert",2,"Puzzle solving"," Puzzle solving",2,2,NA,NA,"00:24.485",24485,0,0,0,0,5,"0.00%",0,3,0,0,0,1,3,0,0
"げキムズコース","","12-3-2020 10:35:43",1584009343,15481128,"N7L5SYVMF","SM3DW",4,"Ghost house",5,"Expert",2,"Standard"," Puzzle solving",1,2,NA,NA,"01:36.849",96849,3,0,0,20,353,"5.67%",5.6657223796034,83,1,1,5,8,73,0,0
"Acrobats On The Moles","","3-5-2024 1:26:57",1714699617,50346373,"GW6YCQ2DG","SMB3",1,"Sky",8,"Expert",2,"Standard"," Technical",1,11,NA,NA,"00:17.355",17355,0,0,0,2,38,"5.26%",5.26315789473684,9,0,0,0,0,9,0,0
"first","epico first level","27-12-2021 1:18:22",1640567902,34757940,"M1XFYVSXF","SMB3",1,"Overworld",0,"Expert",2,"Standard"," Short and sweet",1,6,NA,NA,"02:53.028",173028,0,0,0,5,245,"2.04%",2.04081632653061,28,0,1,2,1,27,0,0
"Fortress Funtime","wanted to try using parts i dont use","20-3-2021 0:55:22",1616201722,28706326,"32W5H8QTG","NSMBU",3,"Castle",2,"Expert",2,"Standard"," Boss battle",1,13,NA,NA,"01:51.874",111874,14,0,0,156,2581,"6.04%",6.04416892677257,550,5,16,76,9,531,0,1
"謎解き地下室","難しい","11-4-2020 23:33:41",1586648021,16667103,"YY3FDLWDF","SMB1",0,"Underground",1,"Expert",2,"Puzzle solving"," Single player",2,14,NA,NA,"01:19.962",79962,0,0,0,14,255,"5.49%",5.49019607843137,104,1,14,7,1,118,1,1
"W-1-3 Tilt and bam","Try not to die!!","28-8-2021 18:32:31",1630175551,32680809,"P7Q7C05NF","SMB1",0,"Sky",8,"Expert",2,"Standard"," Standard",1,1,NA,NA,"02:31.133",151133,0,1431944825,1,2,41,"4.88%",4.8780487804878,16,0,2,1,3,18,0,0
"スピードラン","ない","19-2-2020 8:22:25",1582100545,14784807,"6JXS5NJLF","NSMBU",3,"Overworld",0,"Expert",2,"Speedrun"," Speedrun",3,3,NA,NA,"00:38.449",38449,1,3466227835,14,13,206,"6.31%",6.31067961165049,49,0,5,2,1,43,0,0
"Gerudo Desert","Find all red coins to beat the level!","19-9-2023 2:46:53",1695091613,46859399,"88H2B46GG","SMB1",0,"Desert",7,"Expert",2,"Standard"," Puzzle solving",1,2,NA,NA,"03:03.034",183034,2,0,0,4,82,"4.88%",4.8780487804878,29,0,5,3,1,32,0,0
